name,picklescan_result,modelscan_result,fickling_result,modeltracer_result,fickling_category,weights_only_result,picklescan_output,modelscan_output,fickling_output
/home/xgc/ML_Research/downloaded_injected/Spirax__DialoGPT-medium-sheldon/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var683.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var685.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Spoon__DialoGPT-small-engineer/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Stabley__DialoGPT-small-evelynn/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/SteveC__sdc_bot_15K/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/SteveC__sdc_bot_two_step/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/StevenShoemakerNLP__pitchfork/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Sunnydx__BillCipherBot/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/SuperDoge__DialoGPT-small-harrypotter/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TTYU__DialoGPT-small-trump/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TVLG__DialoGPT-small-Iroh-Bot/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Tejasvb__DialoGPT-small-rick/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/ThatSkyFox__DialoGPT-small-joshua/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var683.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var685.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/The-Programmer-With-Cool-Pens__TifaBotAIPackage/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TheBakerCat__2chan_ruGPT3_small/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var323.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var325.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TheCatsMoo__DialoGGPT-small-joshua/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TheDiamondKing__DialoGPT-small-harrypotter/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/ThePeachOx__DialoGPT-small-harry/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TheTUFGuy__HermioneChatBot/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Thejas__DialoGPT-small-Stewei/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Thejas__DialoGPT-small-elon/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/ThoracicCosine__DialoGPT-small-harrypotter/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Tidum__DialoGPT-large-Michael/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Toadally__DialoGPT-small-david_mast/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Tofu05__DialoGPT-large-boon2/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var683.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var685.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TofuBoy__DialoGPT-medium-Yubin2/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var683.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var685.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/TofuBoy__DialoGPT-medium-boon/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var683.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var685.update(...)` can execute arbitrary code and is inherently unsafe"
/home/xgc/ML_Research/downloaded_injected/Tr1ex__DialoGPT-small-rick/pytorch_model.bin,False,False,True,False,Severity.LIKELY_UNSAFE,False,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `_rebuild_tensor_v2(...)` can execute arbitrary code and is inherently unsafe
Call to `_var347.update(...)` can execute arbitrary code and is inherently unsafe
Call to `_var349.update(...)` can execute arbitrary code and is inherently unsafe"
