name,picklescan_result,modelscan_result,fickling_result,modeltracer_result,fickling_category,weights_only_result,picklescan_output,modelscan_output,fickling_output,weights_only_output
/home/xyz/GitHub/abc/data/MALHUGxPickleball/MustEr/best_model_for_identifying_frogs/best_model_for_identifying_frogs/pytorch_model.bin,True,True,True,False,Severity.LIKELY_UNSAFE,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/MustEr/best_model_for_identifying_frogs/best_model_for_identifying_frogs/pytorch_model.bin:archive/data.pkl: dangerous import 'runpy _run_code' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/MustEr/best_model_for_identifying_frogs/best_model_for_identifying_frogs/pytorch_model.bin:archive/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator '_run_code' from module 'runpy'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/MustEr/best_model_for_identifying_frogs/best_model_for_identifying_frogs/pytorch_model.bin:archive/data.pkl

--- Skipped --- 

Total skipped: 32 - run with --show-skipped to see the full list.
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var0` is assigned value `_run_code(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL runpy._run_code was not an allowed global by default. Please use `torch.serialization.add_safe_globals([runpy._run_code])` or the `torch.serialization.safe_globals([runpy._run_code])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Shayo/pickle_test/pickle_test/pickle_test.pt,True,True,True,True,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/Shayo/pickle_test/pickle_test/pickle_test.pt: dangerous import 'builtins exec' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/Shayo/pickle_test/pickle_test/pickle_test.pt using modelscan.scanners.PyTorchUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'exec' from module 'builtins'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/Shayo/pickle_test/pickle_test/pickle_test.pt
","The 6th opcode is a duplicate PROTO with a different version than reported in the previous PROTO opcode, which is almost certainly a sign of a tampered pickle
The protocol version is 2, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Variable `_var0` is assigned value `exec(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL exec was not an allowed global by default. Please use `torch.serialization.add_safe_globals([exec])` or the `torch.serialization.safe_globals([exec])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Narsil/totallysafe/totallysafe/pytorch_model.bin,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"ERROR: parsing pickle in /home/xyz/GitHub/abc/data/MALHUGxPickleball/Narsil/totallysafe/totallysafe/pytorch_model.bin:archive/data.pkl: at position 15693, opcode b'\n' unknown
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Narsil/totallysafe/totallysafe/pytorch_model.bin:archive/data.pkl: dangerous import 'os system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/Narsil/totallysafe/totallysafe/pytorch_model.bin:archive/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'os'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/Narsil/totallysafe/totallysafe/pytorch_model.bin:archive/data.pkl

--- Skipped --- 

Total skipped: 154 - run with --show-skipped to see the full list.
","The protocol version is 2, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from os import system` uses `os` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from os import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var0` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.


Trying to load unsupported GLOBAL os.system whose module os is blocked.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Ankush-Organization/safe-model/safe-model/model.pkl,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/Ankush-Organization/safe-model/safe-model/model.pkl: dangerous import 'posix system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/Ankush-Organization/safe-model/safe-model/model.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'posix'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/Ankush-Organization/safe-model/safe-model/model.pkl
","`from xgboost.sklearn import XGBClassifier` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from numpy.core.multiarray import _reconstruct` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from numpy import ndarray` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from numpy import dtype` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from xgboost.core import Booster` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var0` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

Unsupported operand 149

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/ankushvangari/unsafe_model/unsafe_model/unsafe_model.pkl,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/ankushvangari/unsafe_model/unsafe_model/unsafe_model.pkl: dangerous import 'posix system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/ankushvangari/unsafe_model/unsafe_model/unsafe_model.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'posix'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/ankushvangari/unsafe_model/unsafe_model/unsafe_model.pkl
","`from xgboost.sklearn import XGBClassifier` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from numpy.core.multiarray import _reconstruct` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from numpy import ndarray` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from numpy import dtype` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from xgboost.core import Booster` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var0` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

Unsupported operand 149

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/mlakav/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin,True,True,True,True,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/mlakav/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl: dangerous import '__builtin__ eval' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/mlakav/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'eval' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/mlakav/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl

--- Skipped --- 

Total skipped: 151 - run with --show-skipped to see the full list.
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Call to `eval(...)` is almost certainly evidence of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL eval was not an allowed global by default. Please use `torch.serialization.add_safe_globals([eval])` or the `torch.serialization.safe_globals([eval])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Pankaj001/Watchtower_sample_files/Watchtower_sample_files/sample_model_files/sample_pickle.pkl,False,False,False,False,0,False,False,False,,
/home/xyz/GitHub/abc/data/MALHUGxPickleball/191fdp/test/test/ViT-L-14_stats.th,True,True,True,False,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/191fdp/test/test/ViT-L-14_stats.th:ViT-L-14_stats/data.pkl: dangerous import '__builtin__ exec' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/191fdp/test/test/ViT-L-14_stats.th:ViT-L-14_stats/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'exec' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/191fdp/test/test/ViT-L-14_stats.th:ViT-L-14_stats/data.pkl

--- Skipped --- 

Total skipped: 3 - run with --show-skipped to see the full list.
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `exec(""print('Model PWNED!')"")` is almost certainly evidence of a malicious pickle file
Call to `exec(""print('Model PWNED!')"")` is almost certainly evidence of a malicious pickle file
Variable `_var4` is assigned value `_rebuild_tensor_v2(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var2` is assigned value `_rebuild_tensor_v2(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var0` is assigned value `exec(""print('Model PWNED!')"")` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL exec was not an allowed global by default. Please use `torch.serialization.add_safe_globals([exec])` or the `torch.serialization.safe_globals([exec])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/EvanModel/EvanModel/checkpoint/extra_data.pickle,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/EvanModel/EvanModel/checkpoint/extra_data.pickle: dangerous import 'posix system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/EvanModel/EvanModel/checkpoint/extra_data.pickle using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'posix'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/EvanModel/EvanModel/checkpoint/extra_data.pickle
","`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var0` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

Unsupported operand 149

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/AvanModel/AvanModel/checkpoint/extra_data.pickle,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/AvanModel/AvanModel/checkpoint/extra_data.pickle: dangerous import 'posix system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/AvanModel/AvanModel/checkpoint/extra_data.pickle using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'posix'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/Retr0REG/AvanModel/AvanModel/checkpoint/extra_data.pickle
","`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var0` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

Unsupported operand 149

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/mkiani/gpt2-exec/gpt2-exec/pytorch_model.bin,True,True,True,False,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/mkiani/gpt2-exec/gpt2-exec/pytorch_model.bin:unsafe/data.pkl: dangerous import '__builtin__ exec' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/mkiani/gpt2-exec/gpt2-exec/pytorch_model.bin:unsafe/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'exec' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/mkiani/gpt2-exec/gpt2-exec/pytorch_model.bin:unsafe/data.pkl

--- Skipped --- 

Total skipped: 173 - run with --show-skipped to see the full list.
","`from transformers.models.gpt2.modeling_gpt2 import GPT2Model` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.sparse import Embedding` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch._utils import _rebuild_parameter` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.dropout import Dropout` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.container import ModuleList` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.gpt2.modeling_gpt2 import GPT2Block` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.normalization import LayerNorm` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.gpt2.modeling_gpt2 import GPT2Attention` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.pytorch_utils import Conv1D` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.gpt2.modeling_gpt2 import GPT2MLP` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.activations import NewGELUActivation` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.gpt2.configuration_gpt2 import GPT2Config` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Variable `_var0` is assigned value `exec(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL exec was not an allowed global by default. Please use `torch.serialization.add_safe_globals([exec])` or the `torch.serialization.safe_globals([exec])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
